OID_,CID,longitude,latitude
1,1,-77.600370679999997,163.306245829999995
2,1,-77.605108639999997,163.225294020000007
3,1,-77.642589680000000,163.081923389999986
4,1,-77.607783699999999,163.003998730000006
5,1,-77.604482709999999,163.077620539999998
6,1,-77.609438380000000,163.045761679999998
7,1,-77.606065880000003,163.189340439999995
8,1,-77.588262779999994,163.126631169999996
9,1,-77.642629830000004,163.151957920000001
10,1,-77.598245309999996,163.121966420000007
11,1,-77.610280709999998,163.055565070000000
12,1,-77.606636980000005,163.125853089999993
13,1,-77.605601160000006,163.220407480000006
14,1,-77.610872529999995,163.055239809999989
15,1,-77.646180830000006,163.135669150000012
16,1,-77.641219039999996,163.085449369999992
17,1,-77.603066870000006,163.098589299999986
18,1,-77.611531049999996,162.982600280000014
19,1,-77.599709559999994,163.042911540000006
20,1,-77.626321360000006,163.050487559999993
21,1,-77.628427040000005,163.201938439999992
22,1,-77.615324220000005,163.026964730000003
23,1,-77.632614200000006,163.170060729999989
24,1,-77.605357769999998,163.208700870000001
25,1,-77.592645270000006,163.196942650000011
26,1,-77.617480310000005,163.128309269999988
27,1,-77.648324070000001,163.073861190000002
28,1,-77.598074949999997,163.086686780000008
29,1,-77.609597730000004,163.279648009999988
30,1,-77.620248889999999,163.233413310000003
31,1,-77.611352909999994,163.284574609999993
32,1,-77.608876440000003,163.253676759999991
33,1,-77.612982029999998,163.142377049999993
34,1,-77.614851040000005,163.025294489999993
35,1,-77.616601390000000,163.305478340000008
36,1,-77.630863509999998,163.161467939999994
37,1,-77.608879970000004,163.294903540000007
38,1,-77.616762140000006,163.325916860000007
39,1,-77.605146180000006,163.008204239999998
40,1,-77.632415050000006,163.206477849999999
41,1,-77.604178570000002,163.141237910000001
42,1,-77.630911089999998,163.123113689999997
43,1,-77.590191340000004,163.220950369999997
44,1,-77.613470289999995,163.212947039999989
45,1,-77.595477349999996,163.243635250000011
46,1,-77.604920629999995,163.255457629999995
47,1,-77.642618020000000,163.183562270000010
48,1,-77.643417119999995,163.119719229999987
49,1,-77.605658890000001,163.280960759999999
50,1,-77.620312209999994,163.178379559999996
51,1,-77.586346680000005,163.139416299999993
52,1,-77.619546150000005,163.228028010000003
53,1,-77.622009239999997,163.119414760000012
54,1,-77.605192169999995,163.172629440000009
55,1,-77.622710810000001,163.162894480000006
56,1,-77.619227449999997,163.021730829999996
57,1,-77.605597759999995,163.306568489999989
58,1,-77.616537089999994,163.184785849999997
59,1,-77.608342359999995,163.163659220000000
60,1,-77.602953119999995,163.122445410000012
61,1,-77.643591830000005,163.101569810000001
62,1,-77.635191969999994,163.114722590000014
63,1,-77.614695240000003,162.985908239999986
64,1,-77.635863659999998,163.081058430000013
65,1,-77.611014630000000,163.059533119999998
66,1,-77.604571239999999,163.074442470000008
67,1,-77.628800499999997,163.031247809999996
68,1,-77.622707829999996,163.310214370000011
69,1,-77.600207560000001,163.040714089999994
70,1,-77.596638350000006,163.127009549999997
71,1,-77.598497949999995,163.133132770000003
72,1,-77.608272679999999,163.243961170000006
73,1,-77.629641770000006,163.022033459999989
74,1,-77.597500249999996,163.241337219999991
75,1,-77.625485870000006,163.222200880000003
76,1,-77.643308890000000,163.057872559999993
77,1,-77.638985070000004,163.216274169999991
78,1,-77.611150089999995,163.225403620000009
79,1,-77.600792209999994,163.246616420000009
80,1,-77.600258990000000,163.171378339999990
81,1,-77.615119710000002,163.168264160000007
82,1,-77.632116179999997,163.094226999999989
83,1,-77.592677879999997,163.122004169999997
84,1,-77.598619490000004,163.160991929999994
85,1,-77.618390719999994,163.158619079999994
86,1,-77.625096380000002,163.050454040000005
87,1,-77.586863120000004,163.233264429999991
88,1,-77.604894520000002,163.300851239999986
89,1,-77.615977060000006,163.094872360000011
90,1,-77.620268690000003,163.243954220000006
91,1,-77.628426910000002,163.168219219999997
92,1,-77.599353649999998,163.061414619999994
93,1,-77.631898579999998,163.106583459999996
94,1,-77.631053269999995,163.090204860000000
95,1,-77.632314760000000,163.135270069999990
96,1,-77.594167600000006,163.240180930000008
97,1,-77.619816619999995,163.150357280000009
98,1,-77.602741129999998,163.241096309999989
99,1,-77.608624230000004,163.245779480000010
100,1,-77.623340099999993,163.081315090000004
101,1,-77.596131700000001,163.241167689999997
102,1,-77.617813569999996,163.193827449999986
103,1,-77.594180300000005,163.177029769999990
104,1,-77.636947579999998,163.151795529999987
105,1,-77.620042080000005,163.304626079999991
106,1,-77.625035830000002,163.136152879999997
107,1,-77.590110129999999,163.128298070000000
108,1,-77.636525140000003,163.151444749999996
109,1,-77.634314630000006,163.089709139999997
110,1,-77.602098679999997,163.204445600000014
111,1,-77.612197600000002,163.046553039999992
112,1,-77.633717520000005,163.147524839999988
113,1,-77.608330199999997,163.306628700000005
114,1,-77.639347619999995,163.192709850000000
115,1,-77.595373039999998,163.179598449999986
116,1,-77.611476870000004,163.146693779999993
117,1,-77.634099079999999,163.053404699999987
118,1,-77.605435779999993,163.008615950000006
119,1,-77.632922100000002,163.104756009999988
120,1,-77.590739389999996,163.134838419999994
121,1,-77.614789479999999,163.252093459999998
122,1,-77.592616469999996,163.146901490000005
123,1,-77.633911999999995,163.059769590000002
124,1,-77.603384090000006,163.174289869999996
125,1,-77.639034989999999,163.063761430000000
126,1,-77.615038299999995,163.281436719999988
127,1,-77.591109540000005,163.192228980000010
128,1,-77.608891529999994,162.995222070000011
129,1,-77.605481679999997,163.224356580000006
130,1,-77.594636370000003,163.226792399999994
131,1,-77.619747889999999,163.324160760000012
132,1,-77.642242339999996,163.163003390000000
133,1,-77.602772419999994,163.197213129999994
134,1,-77.584612039999996,163.172092200000009
135,1,-77.633410240000003,163.206593859999998
136,1,-77.605358170000002,163.270168280000007
137,1,-77.648485949999994,163.118214510000001
138,1,-77.637117119999999,163.087457239999992
139,1,-77.618017739999999,163.211169450000000
140,1,-77.609206369999995,163.148327569999992
141,1,-77.600248339999993,163.129425199999986
142,1,-77.640886980000005,163.050170030000004
143,1,-77.607696270000005,163.232004100000012
144,1,-77.608200030000006,163.080075859999994
145,1,-77.602700549999994,163.018884500000013
146,1,-77.617255400000005,163.145379209999987
147,1,-77.598162459999998,163.304009680000007
148,1,-77.626621090000000,163.254400729999986
149,1,-77.609480099999999,162.998950390000005
150,1,-77.604659600000005,163.207747949999998
151,1,-77.602720419999997,163.323305860000005
152,1,-77.623046470000006,163.014332669999988
153,1,-77.622441839999993,163.141916890000005
154,1,-77.600419130000006,163.242870379999999
155,1,-77.609687960000002,163.265198450000014
156,1,-77.628941830000002,163.140572999999989
157,1,-77.603842430000000,163.133494339999999
158,1,-77.634676720000002,163.093920580000002
159,1,-77.612221899999994,163.046358139999995
160,1,-77.599797570000007,163.088730270000013
161,1,-77.590360099999998,163.205838340000014
162,1,-77.629022300000003,163.140011249999986
163,1,-77.634962419999994,163.185331280000014
164,1,-77.616931370000003,163.158507820000011
165,1,-77.620138449999999,163.165319140000008
166,1,-77.636875349999997,163.203559380000002
167,1,-77.618199950000005,163.268246519999991
168,1,-77.629098069999998,163.244509550000004
169,1,-77.600768790000004,163.151201170000007
170,1,-77.614847609999998,163.094619459999990
171,1,-77.623747730000005,163.260555180000011
172,1,-77.623665489999993,163.088901240000013
173,1,-77.626560979999994,163.009165349999989
174,1,-77.613491699999997,163.300859779999996
175,1,-77.620930180000002,163.005008419999996
176,1,-77.646447199999997,163.157969960000003
177,1,-77.631436429999994,163.116947339999996
178,1,-77.623479050000000,163.148200680000002
179,1,-77.626178949999996,163.050843020000002
180,1,-77.600005499999995,163.154690719999991
181,1,-77.633052879999994,163.143723950000009
182,1,-77.599486069999998,163.079387630000014
183,1,-77.599877590000006,163.207866020000012
184,1,-77.648454459999996,163.066915550000004
185,1,-77.612818410000003,163.177184720000014
186,1,-77.631437280000000,163.058893119999993
187,1,-77.623822790000006,163.249861769999995
188,1,-77.621362980000001,163.203636090000003
189,1,-77.610643710000005,162.977931960000006
190,1,-77.648844060000002,163.065991499999996
191,1,-77.622658610000002,163.195991690000000
192,1,-77.610521169999998,163.332197199999996
193,1,-77.648380299999999,163.077115240000012
194,1,-77.601343920000005,163.088439300000005
195,1,-77.634517520000003,163.111714030000002
196,1,-77.621282030000003,163.077365939999993
197,1,-77.655743700000002,163.082814659999997
198,1,-77.635145640000005,163.088287280000003
